bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SD_threshold_coop0.25   size: 194
 Intersection between them:    3.0  (of a max of: 32.0 ) 9.375 % 
 Avg Intersection between random sets of same size:    3.338  (of a max of: 32.0 ) 10.43125 %  zscore of intersect. size: -0.201642650142 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    0.0  (of a max of: 32.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    1.372  (of a max of: 32.0 ) 4.2875 %  zscore of intersect. size: -1.19981420223 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    12.0  (of a max of: 32.0 ) 37.5 % 
 Avg Intersection between random sets of same size:    7.898  (of a max of: 32.0 ) 24.68125 %  zscore of intersect. size: 1.71609328378 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerHarmony_threshold_coop0.75   size: 221
 Intersection between them:    12.0  (of a max of: 194.0 ) 6.18556701031 % 
 Avg Intersection between random sets of same size:    23.237  (of a max of: 194.0 ) 11.9778350515 %  zscore of intersect. size: -2.70642798076 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherHarmony_threshold_coop0.75   size: 359
 Intersection between them:    26.0  (of a max of: 194.0 ) 13.4020618557 % 
 Avg Intersection between random sets of same size:    37.766  (of a max of: 194.0 ) 19.4670103093 %  zscore of intersect. size: -2.4282130538 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_SD_threshold_coop0.25   size: 194
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    27.0  (of a max of: 194.0 ) 13.9175257732 % 
 Avg Intersection between random sets of same size:    31.492  (of a max of: 194.0 ) 16.2329896907 %  zscore of intersect. size: -0.989131360513 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_SD_threshold_coop0.25   size: 194
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    8.0  (of a max of: 103.0 ) 7.76699029126 % 
 Avg Intersection between random sets of same size:    10.818  (of a max of: 103.0 ) 10.5029126214 %  zscore of intersect. size: -0.922528474306 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SH_threshold_coop0.25   size: 361
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    7.0  (of a max of: 80.0 ) 8.75 % 
 Avg Intersection between random sets of same size:    12.996  (of a max of: 80.0 ) 16.245 %  zscore of intersect. size: -1.84079005638 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SH_threshold_coop0.25   size: 361
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    9.0  (of a max of: 80.0 ) 11.25 % 
 Avg Intersection between random sets of same size:    4.489  (of a max of: 80.0 ) 5.61125 %  zscore of intersect. size: 2.21975050418 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SH_threshold_coop0.25   size: 177
 Intersection between them:    7.0  (of a max of: 101.0 ) 6.93069306931 % 
 Avg Intersection between random sets of same size:    9.31  (of a max of: 101.0 ) 9.21782178218 %  zscore of intersect. size: -0.840033324297 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    1.0  (of a max of: 101.0 ) 0.990099009901 % 
 Avg Intersection between random sets of same size:    6.169  (of a max of: 101.0 ) 6.10792079208 %  zscore of intersect. size: -2.18577726457 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    18.0  (of a max of: 101.0 ) 17.8217821782 % 
 Avg Intersection between random sets of same size:    22.09  (of a max of: 101.0 ) 21.8712871287 %  zscore of intersect. size: -1.04529080716 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SH_threshold_coop0.25   size: 177
 Intersection between them:    3.0  (of a max of: 32.0 ) 9.375 % 
 Avg Intersection between random sets of same size:    2.922  (of a max of: 32.0 ) 9.13125 %  zscore of intersect. size: 0.0497723158493 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    1.0  (of a max of: 32.0 ) 3.125 % 
 Avg Intersection between random sets of same size:    1.929  (of a max of: 32.0 ) 6.028125 %  zscore of intersect. size: -0.699870704201 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    11.0  (of a max of: 32.0 ) 34.375 % 
 Avg Intersection between random sets of same size:    7.098  (of a max of: 32.0 ) 22.18125 %  zscore of intersect. size: 1.66587990511 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerHarmony_threshold_coop0.75   size: 221
 Intersection between them:    8.0  (of a max of: 177.0 ) 4.5197740113 % 
 Avg Intersection between random sets of same size:    20.417  (of a max of: 177.0 ) 11.5350282486 %  zscore of intersect. size: -3.17996910136 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherHarmony_threshold_coop0.75   size: 359
 Intersection between them:    15.0  (of a max of: 177.0 ) 8.47457627119 % 
 Avg Intersection between random sets of same size:    32.91  (of a max of: 177.0 ) 18.593220339 %  zscore of intersect. size: -3.88358916746 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    18.0  (of a max of: 177.0 ) 10.1694915254 % 
 Avg Intersection between random sets of same size:    27.24  (of a max of: 177.0 ) 15.3898305085 %  zscore of intersect. size: -2.11068953938 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    10.0  (of a max of: 103.0 ) 9.70873786408 % 
 Avg Intersection between random sets of same size:    9.433  (of a max of: 103.0 ) 9.15825242718 %  zscore of intersect. size: 0.209518988992 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SD_threshold_coop0.25   size: 346
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    10.0  (of a max of: 118.0 ) 8.47457627119 % 
 Avg Intersection between random sets of same size:    18.311  (of a max of: 118.0 ) 15.5177966102 %  zscore of intersect. size: -2.11425327416 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SD_threshold_coop0.25   size: 346
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    11.0  (of a max of: 103.0 ) 10.6796116505 % 
 Avg Intersection between random sets of same size:    6.405  (of a max of: 103.0 ) 6.21844660194 %  zscore of intersect. size: 1.9827088736 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.25   size: 194
 Intersection between them:    3.0  (of a max of: 101.0 ) 2.9702970297 % 
 Avg Intersection between random sets of same size:    5.169  (of a max of: 101.0 ) 5.11782178218 %  zscore of intersect. size: -1.00558597644 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    1.0  (of a max of: 80.0 ) 1.25 % 
 Avg Intersection between random sets of same size:    2.109  (of a max of: 80.0 ) 2.63625 %  zscore of intersect. size: -0.817761444186 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    9.0  (of a max of: 101.0 ) 8.91089108911 % 
 Avg Intersection between random sets of same size:    12.277  (of a max of: 101.0 ) 12.1554455446 %  zscore of intersect. size: -1.06497914066 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    3.0  (of a max of: 101.0 ) 2.9702970297 % 
 Avg Intersection between random sets of same size:    3.48  (of a max of: 101.0 ) 3.44554455446 %  zscore of intersect. size: -0.26352949282 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SD_threshold_coop0.25   size: 194
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    10.0  (of a max of: 101.0 ) 9.90099009901 % 
 Avg Intersection between random sets of same size:    12.379  (of a max of: 101.0 ) 12.2564356436 %  zscore of intersect. size: -0.746088529048 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    0.0  (of a max of: 80.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    1.402  (of a max of: 80.0 ) 1.7525 %  zscore of intersect. size: -1.19502313402 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    4.0  (of a max of: 101.0 ) 3.9603960396 % 
 Avg Intersection between random sets of same size:    8.213  (of a max of: 101.0 ) 8.13168316832 %  zscore of intersect. size: -1.55170680692 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    1.0  (of a max of: 80.0 ) 1.25 % 
 Avg Intersection between random sets of same size:    5.086  (of a max of: 80.0 ) 6.3575 %  zscore of intersect. size: -1.95312363644 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.25   size: 194
 Intersection between them:    0.0  (of a max of: 32.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    1.735  (of a max of: 32.0 ) 5.421875 %  zscore of intersect. size: -1.3730223822 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    0.0  (of a max of: 32.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    0.712  (of a max of: 32.0 ) 2.225 %  zscore of intersect. size: -0.874389409728 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    3.0  (of a max of: 32.0 ) 9.375 % 
 Avg Intersection between random sets of same size:    3.868  (of a max of: 32.0 ) 12.0875 %  zscore of intersect. size: -0.463927342938 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    1.0  (of a max of: 32.0 ) 3.125 % 
 Avg Intersection between random sets of same size:    1.088  (of a max of: 32.0 ) 3.4 %  zscore of intersect. size: -0.0851422262684 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SD_threshold_coop0.25   size: 194
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    2.0  (of a max of: 32.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    3.873  (of a max of: 32.0 ) 12.103125 %  zscore of intersect. size: -1.02076210519 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    0.0  (of a max of: 32.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    0.44  (of a max of: 32.0 ) 1.375 %  zscore of intersect. size: -0.688509298317 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    2.0  (of a max of: 32.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    2.537  (of a max of: 32.0 ) 7.928125 %  zscore of intersect. size: -0.378711155918 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    0.0  (of a max of: 32.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    1.604  (of a max of: 32.0 ) 5.0125 %  zscore of intersect. size: -1.32694190668 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SH_threshold_coop0.75   size: 420
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    13.0  (of a max of: 32.0 ) 40.625 % 
 Avg Intersection between random sets of same size:    9.257  (of a max of: 32.0 ) 28.928125 %  zscore of intersect. size: 1.54006177984 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerHarmony_threshold_coop0.75   size: 221
 Intersection between them:    2.0  (of a max of: 177.0 ) 1.12994350282 % 
 Avg Intersection between random sets of same size:    11.567  (of a max of: 177.0 ) 6.53502824859 %  zscore of intersect. size: -3.06837819621 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherHarmony_threshold_coop0.75   size: 359
 Intersection between them:    6.0  (of a max of: 177.0 ) 3.38983050847 % 
 Avg Intersection between random sets of same size:    18.28  (of a max of: 177.0 ) 10.3276836158 %  zscore of intersect. size: -3.18198790068 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.25   size: 194
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    4.0  (of a max of: 177.0 ) 2.25988700565 % 
 Avg Intersection between random sets of same size:    15.292  (of a max of: 177.0 ) 8.6395480226 %  zscore of intersect. size: -3.29776218059 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.25   size: 194
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    1.0  (of a max of: 103.0 ) 0.970873786408 % 
 Avg Intersection between random sets of same size:    5.174  (of a max of: 103.0 ) 5.02330097087 %  zscore of intersect. size: -1.95044088424 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    1.0  (of a max of: 80.0 ) 1.25 % 
 Avg Intersection between random sets of same size:    4.713  (of a max of: 80.0 ) 5.89125 %  zscore of intersect. size: -1.79713475117 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerHarmony_threshold_coop0.75   size: 221
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    9.0  (of a max of: 177.0 ) 5.08474576271 % 
 Avg Intersection between random sets of same size:    27.079  (of a max of: 177.0 ) 15.2988700565 %  zscore of intersect. size: -4.27019533868 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    5.0  (of a max of: 80.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    7.788  (of a max of: 80.0 ) 9.735 %  zscore of intersect. size: -1.07016822797 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherHarmony_threshold_coop0.75   size: 359
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    16.0  (of a max of: 177.0 ) 9.0395480226 % 
 Avg Intersection between random sets of same size:    44.048  (of a max of: 177.0 ) 24.8858757062 %  zscore of intersect. size: -5.51748793496 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    4.0  (of a max of: 80.0 ) 5.0 % 
 Avg Intersection between random sets of same size:    6.345  (of a max of: 80.0 ) 7.93125 %  zscore of intersect. size: -1.01421349591 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    0.0  (of a max of: 80.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    2.19  (of a max of: 80.0 ) 2.7375 %  zscore of intersect. size: -1.5871648904 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    18.0  (of a max of: 177.0 ) 10.1694915254 % 
 Avg Intersection between random sets of same size:    36.537  (of a max of: 177.0 ) 20.6423728814 %  zscore of intersect. size: -3.71762780547 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    11.0  (of a max of: 103.0 ) 10.6796116505 % 
 Avg Intersection between random sets of same size:    12.451  (of a max of: 103.0 ) 12.0883495146 %  zscore of intersect. size: -0.442106931296 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    6.0  (of a max of: 118.0 ) 5.08474576271 % 
 Avg Intersection between random sets of same size:    7.652  (of a max of: 118.0 ) 6.48474576271 %  zscore of intersect. size: -0.618120119011 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerHarmony_threshold_coop0.75   size: 221
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    8.0  (of a max of: 194.0 ) 4.12371134021 % 
 Avg Intersection between random sets of same size:    27.154  (of a max of: 194.0 ) 13.9969072165 %  zscore of intersect. size: -4.44334399167 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    6.0  (of a max of: 118.0 ) 5.08474576271 % 
 Avg Intersection between random sets of same size:    12.357  (of a max of: 118.0 ) 10.4720338983 %  zscore of intersect. size: -1.97869898059 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherHarmony_threshold_coop0.75   size: 359
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    26.0  (of a max of: 194.0 ) 13.4020618557 % 
 Avg Intersection between random sets of same size:    44.034  (of a max of: 194.0 ) 22.6979381443 %  zscore of intersect. size: -3.52210144395 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    6.0  (of a max of: 118.0 ) 5.08474576271 % 
 Avg Intersection between random sets of same size:    10.209  (of a max of: 118.0 ) 8.65169491525 %  zscore of intersect. size: -1.4617298423 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    4.0  (of a max of: 103.0 ) 3.88349514563 % 
 Avg Intersection between random sets of same size:    3.499  (of a max of: 103.0 ) 3.39708737864 %  zscore of intersect. size: 0.279370003571 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SD_threshold_coop0.25   size: 194
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    25.0  (of a max of: 194.0 ) 12.8865979381 % 
 Avg Intersection between random sets of same size:    36.621  (of a max of: 194.0 ) 18.8768041237 %  zscore of intersect. size: -2.33452466808 


good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SD_threshold_coop0.25   size: 194
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    5.0  (of a max of: 103.0 ) 4.85436893204 % 
 Avg Intersection between random sets of same size:    12.579  (of a max of: 103.0 ) 12.2126213592 %  zscore of intersect. size: -2.32439185705 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    15.0  (of a max of: 80.0 ) 18.75 % 
 Avg Intersection between random sets of same size:    11.111  (of a max of: 80.0 ) 13.88875 %  zscore of intersect. size: 1.29975481992 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    18.0  (of a max of: 80.0 ) 22.5 % 
 Avg Intersection between random sets of same size:    18.199  (of a max of: 80.0 ) 22.74875 %  zscore of intersect. size: -0.0560410008345 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    1.0  (of a max of: 80.0 ) 1.25 % 
 Avg Intersection between random sets of same size:    4.175  (of a max of: 80.0 ) 5.21875 %  zscore of intersect. size: -1.63469336767 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SH_threshold_coop0.75   size: 118
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    5.0  (of a max of: 80.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    1.44  (of a max of: 80.0 ) 1.8 %  zscore of intersect. size: 3.04551730319 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    15.0  (of a max of: 118.0 ) 12.7118644068 % 
 Avg Intersection between random sets of same size:    24.279  (of a max of: 118.0 ) 20.5754237288 %  zscore of intersect. size: -2.32461068498 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    10.0  (of a max of: 103.0 ) 9.70873786408 % 
 Avg Intersection between random sets of same size:    8.428  (of a max of: 103.0 ) 8.18252427184 %  zscore of intersect. size: 0.580995536515 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    10.0  (of a max of: 80.0 ) 12.5 % 
 Avg Intersection between random sets of same size:    15.301  (of a max of: 80.0 ) 19.12625 %  zscore of intersect. size: -1.58380710069 


good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    4.0  (of a max of: 80.0 ) 5.0 % 
 Avg Intersection between random sets of same size:    5.253  (of a max of: 80.0 ) 6.56625 %  zscore of intersect. size: -0.598229326497 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SH_threshold_coop0.25   size: 361
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
 Intersection between them:    7.0  (of a max of: 101.0 ) 6.93069306931 % 
 Avg Intersection between random sets of same size:    14.646  (of a max of: 101.0 ) 14.500990099 %  zscore of intersect. size: -2.25285303599 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SH_threshold_coop0.25   size: 361
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
 Intersection between them:    9.0  (of a max of: 32.0 ) 28.125 % 
 Avg Intersection between random sets of same size:    4.589  (of a max of: 32.0 ) 14.340625 %  zscore of intersect. size: 2.21379541363 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SD_threshold_coop0.25   size: 194
 Intersection between them:    6.0  (of a max of: 101.0 ) 5.94059405941 % 
 Avg Intersection between random sets of same size:    8.192  (of a max of: 101.0 ) 8.11089108911 %  zscore of intersect. size: -0.838921399476 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    0.0  (of a max of: 80.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    3.327  (of a max of: 80.0 ) 4.15875 %  zscore of intersect. size: -1.90314150609 


good_guys_lowerPD_threshold_coop0.25   size: 182
