 Avg Intersection between random sets of same size:    6.655  (of a max of: 80.0 ) 8.31875 %  zscore of intersect. size: 0.967722298086 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
 Intersection between them:    13.0  (of a max of: 101.0 ) 12.8712871287 % 
 Avg Intersection between random sets of same size:    22.679  (of a max of: 101.0 ) 22.4544554455 %  zscore of intersect. size: -2.39738196476 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_higherHarmony_threshold_coop0.25   size: 32
 Intersection between them:    12.0  (of a max of: 32.0 ) 37.5 % 
 Avg Intersection between random sets of same size:    7.263  (of a max of: 32.0 ) 22.696875 %  zscore of intersect. size: 2.00034970358 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_SD_threshold_coop0.25   size: 194
 Intersection between them:    24.0  (of a max of: 182.0 ) 13.1868131868 % 
 Avg Intersection between random sets of same size:    43.353  (of a max of: 182.0 ) 23.8203296703 %  zscore of intersect. size: -3.71374662461 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
 Intersection between them:    10.0  (of a max of: 101.0 ) 9.90099009901 % 
 Avg Intersection between random sets of same size:    21.594  (of a max of: 101.0 ) 21.3801980198 %  zscore of intersect. size: -2.96666691625 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
 Intersection between them:    11.0  (of a max of: 32.0 ) 34.375 % 
 Avg Intersection between random sets of same size:    6.891  (of a max of: 32.0 ) 21.534375 %  zscore of intersect. size: 1.78162495838 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
 Intersection between them:    17.0  (of a max of: 177.0 ) 9.60451977401 % 
 Avg Intersection between random sets of same size:    38.001  (of a max of: 177.0 ) 21.4694915254 %  zscore of intersect. size: -4.2403339609 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SH_threshold_coop0.25   size: 177
 Intersection between them:    10.0  (of a max of: 101.0 ) 9.90099009901 % 
 Avg Intersection between random sets of same size:    11.053  (of a max of: 101.0 ) 10.9435643564 %  zscore of intersect. size: -0.344070046572 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SD_threshold_coop0.25   size: 194
 Intersection between them:    13.0  (of a max of: 101.0 ) 12.8712871287 % 
 Avg Intersection between random sets of same size:    12.066  (of a max of: 101.0 ) 11.9465346535 %  zscore of intersect. size: 0.309047216322 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    0.0  (of a max of: 101.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    7.312  (of a max of: 101.0 ) 7.2396039604 %  zscore of intersect. size: -2.96329892757 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    2.0  (of a max of: 80.0 ) 2.5 % 
 Avg Intersection between random sets of same size:    5.026  (of a max of: 80.0 ) 6.2825 %  zscore of intersect. size: -1.40975793133 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SH_threshold_coop0.25   size: 177
 Intersection between them:    3.0  (of a max of: 32.0 ) 9.375 % 
 Avg Intersection between random sets of same size:    3.448  (of a max of: 32.0 ) 10.775 %  zscore of intersect. size: -0.266247400537 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SD_threshold_coop0.25   size: 194
 Intersection between them:    4.0  (of a max of: 32.0 ) 12.5 % 
 Avg Intersection between random sets of same size:    3.88  (of a max of: 32.0 ) 12.125 %  zscore of intersect. size: 0.0681818181818 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    1.0  (of a max of: 32.0 ) 3.125 % 
 Avg Intersection between random sets of same size:    2.393  (of a max of: 32.0 ) 7.478125 %  zscore of intersect. size: -0.967605889994 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    2.0  (of a max of: 32.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    1.558  (of a max of: 32.0 ) 4.86875 %  zscore of intersect. size: 0.36153849855 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    14.0  (of a max of: 32.0 ) 43.75 % 
 Avg Intersection between random sets of same size:    8.242  (of a max of: 32.0 ) 25.75625 %  zscore of intersect. size: 2.35433863995 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    13.0  (of a max of: 32.0 ) 40.625 % 
 Avg Intersection between random sets of same size:    9.092  (of a max of: 32.0 ) 28.4125 %  zscore of intersect. size: 1.62924777899 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.25   size: 194
 Intersection between them:    17.0  (of a max of: 177.0 ) 9.60451977401 % 
 Avg Intersection between random sets of same size:    21.487  (of a max of: 177.0 ) 12.1395480226 %  zscore of intersect. size: -1.15264308653 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerHarmony_threshold_coop0.75   size: 221
 Intersection between them:    11.0  (of a max of: 177.0 ) 6.21468926554 % 
 Avg Intersection between random sets of same size:    24.381  (of a max of: 177.0 ) 13.7745762712 %  zscore of intersect. size: -3.21452175027 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherHarmony_threshold_coop0.75   size: 359
 Intersection between them:    17.0  (of a max of: 177.0 ) 9.60451977401 % 
 Avg Intersection between random sets of same size:    39.82  (of a max of: 177.0 ) 22.4971751412 %  zscore of intersect. size: -4.44221154369 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    5.0  (of a max of: 80.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    8.929  (of a max of: 80.0 ) 11.16125 %  zscore of intersect. size: -1.53145571363 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    23.0  (of a max of: 177.0 ) 12.9943502825 % 
 Avg Intersection between random sets of same size:    32.853  (of a max of: 177.0 ) 18.5610169492 %  zscore of intersect. size: -2.07833166697 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    13.0  (of a max of: 103.0 ) 12.6213592233 % 
 Avg Intersection between random sets of same size:    11.433  (of a max of: 103.0 ) 11.1 %  zscore of intersect. size: 0.506552103892 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerHarmony_threshold_coop0.75   size: 221
 Intersection between them:    15.0  (of a max of: 182.0 ) 8.24175824176 % 
 Avg Intersection between random sets of same size:    26.727  (of a max of: 182.0 ) 14.6851648352 %  zscore of intersect. size: -2.70733444123 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherHarmony_threshold_coop0.75   size: 359
 Intersection between them:    27.0  (of a max of: 182.0 ) 14.8351648352 % 
 Avg Intersection between random sets of same size:    43.031  (of a max of: 182.0 ) 23.6434065934 %  zscore of intersect. size: -3.27340282788 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    2.0  (of a max of: 118.0 ) 1.69491525424 % 
 Avg Intersection between random sets of same size:    14.06  (of a max of: 118.0 ) 11.9152542373 %  zscore of intersect. size: -3.49478610866 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_SD_threshold_coop0.25   size: 194
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    26.0  (of a max of: 182.0 ) 14.2857142857 % 
 Avg Intersection between random sets of same size:    35.898  (of a max of: 182.0 ) 19.7241758242 %  zscore of intersect. size: -2.02882416851 


good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_SD_threshold_coop0.25   size: 194
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    10.0  (of a max of: 103.0 ) 9.70873786408 % 
 Avg Intersection between random sets of same size:    12.65  (of a max of: 103.0 ) 12.2815533981 %  zscore of intersect. size: -0.838108350037 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    7.0  (of a max of: 118.0 ) 5.93220338983 % 
 Avg Intersection between random sets of same size:    21.761  (of a max of: 118.0 ) 18.4415254237 %  zscore of intersect. size: -3.83955011883 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    12.0  (of a max of: 103.0 ) 11.6504854369 % 
 Avg Intersection between random sets of same size:    7.534  (of a max of: 103.0 ) 7.3145631068 %  zscore of intersect. size: 1.87013506313 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    11.0  (of a max of: 80.0 ) 13.75 % 
 Avg Intersection between random sets of same size:    14.844  (of a max of: 80.0 ) 18.555 %  zscore of intersect. size: -1.19016338149 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    7.0  (of a max of: 80.0 ) 8.75 % 
 Avg Intersection between random sets of same size:    5.196  (of a max of: 80.0 ) 6.495 %  zscore of intersect. size: 0.812350244952 


good_guys_lowerPD_threshold_coop0.25   size: 182
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    17.0  (of a max of: 80.0 ) 21.25 % 
 Avg Intersection between random sets of same size:    21.008  (of a max of: 80.0 ) 26.26 %  zscore of intersect. size: -1.06730450656 


good_guys_SH_threshold_coop0.25   size: 361
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
 Intersection between them:    16.0  (of a max of: 32.0 ) 50.0 % 
 Avg Intersection between random sets of same size:    13.666  (of a max of: 32.0 ) 42.70625 %  zscore of intersect. size: 0.852231073812 


good_guys_SH_threshold_coop0.25   size: 361
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_higherPD_threshold_coop0.25   size: 273
 Intersection between them:    19.0  (of a max of: 101.0 ) 18.8118811881 % 
 Avg Intersection between random sets of same size:    33.822  (of a max of: 101.0 ) 33.4871287129 %  zscore of intersect. size: -3.34212908822 


good_guys_SH_threshold_coop0.25   size: 361
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_PD_threshold_coop0.75   size: 56
 Intersection between them:    3.0  (of a max of: 56.0 ) 5.35714285714 % 
 Avg Intersection between random sets of same size:    7.013  (of a max of: 56.0 ) 12.5232142857 %  zscore of intersect. size: -1.60637874341 


good_guys_SH_threshold_coop0.25   size: 361
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_higherPD_threshold_coop0.75   size: 78
 Intersection between them:    7.0  (of a max of: 78.0 ) 8.97435897436 % 
 Avg Intersection between random sets of same size:    9.724  (of a max of: 78.0 ) 12.4666666667 %  zscore of intersect. size: -1.00973248565 


good_guys_SH_threshold_coop0.25   size: 361
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_lowerPD_threshold_coop0.75   size: 76
 Intersection between them:    2.0  (of a max of: 76.0 ) 2.63157894737 % 
 Avg Intersection between random sets of same size:    9.452  (of a max of: 76.0 ) 12.4368421053 %  zscore of intersect. size: -2.87345387062 


good_guys_SH_threshold_coop0.25   size: 361
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    0.0  (of a max of: 80.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    9.912  (of a max of: 80.0 ) 12.39 %  zscore of intersect. size: -3.49650707909 


good_guys_SH_threshold_coop0.25   size: 361
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_PD_threshold_coop0.25   size: 292
 Intersection between them:    4.0  (of a max of: 32.0 ) 12.5 % 
 Avg Intersection between random sets of same size:    11.495  (of a max of: 32.0 ) 35.921875 %  zscore of intersect. size: -2.83568589917 


good_guys_SH_threshold_coop0.25   size: 361
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_higherPD_threshold_coop0.25   size: 273
 Intersection between them:    8.0  (of a max of: 32.0 ) 25.0 % 
 Avg Intersection between random sets of same size:    10.593  (of a max of: 32.0 ) 33.103125 %  zscore of intersect. size: -0.985472119081 


good_guys_SH_threshold_coop0.25   size: 361
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_lowerPD_threshold_coop0.25   size: 278
 Intersection between them:    4.0  (of a max of: 32.0 ) 12.5 % 
 Avg Intersection between random sets of same size:    10.964  (of a max of: 32.0 ) 34.2625 %  zscore of intersect. size: -2.74234784633 


good_guys_SH_threshold_coop0.25   size: 361
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SD_threshold_coop0.25   size: 194
 Intersection between them:    6.0  (of a max of: 32.0 ) 18.75 % 
 Avg Intersection between random sets of same size:    7.645  (of a max of: 32.0 ) 23.890625 %  zscore of intersect. size: -0.676492336083 


good_guys_SH_threshold_coop0.25   size: 361
bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_PD_threshold_coop0.75   size: 56
 Intersection between them:    4.0  (of a max of: 32.0 ) 12.5 % 
 Avg Intersection between random sets of same size:    2.222  (of a max of: 32.0 ) 6.94375 %  zscore of intersect. size: 1.30484527324 


good_guys_SH_threshold_coop0.25   size: 361
bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_higherPD_threshold_coop0.75   size: 78
 Intersection between them:    4.0  (of a max of: 32.0 ) 12.5 % 
 Avg Intersection between random sets of same size:    3.041  (of a max of: 32.0 ) 9.503125 %  zscore of intersect. size: 0.582624221783 


good_guys_SH_threshold_coop0.25   size: 361
bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_lowerPD_threshold_coop0.75   size: 76
 Intersection between them:    8.0  (of a max of: 32.0 ) 25.0 % 
 Avg Intersection between random sets of same size:    3.005  (of a max of: 32.0 ) 9.390625 %  zscore of intersect. size: 2.96975715798 


good_guys_SH_threshold_coop0.25   size: 361
bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    1.0  (of a max of: 32.0 ) 3.125 % 
 Avg Intersection between random sets of same size:    3.207  (of a max of: 32.0 ) 10.021875 %  zscore of intersect. size: -1.26410775163 


good_guys_SH_threshold_coop0.25   size: 361
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_PD_threshold_coop0.75   size: 481
 Intersection between them:    18.0  (of a max of: 32.0 ) 56.25 % 
 Avg Intersection between random sets of same size:    18.912  (of a max of: 32.0 ) 59.1 %  zscore of intersect. size: -0.328230540222 


good_guys_SH_threshold_coop0.25   size: 361
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    16.0  (of a max of: 32.0 ) 50.0 % 
 Avg Intersection between random sets of same size:    17.103  (of a max of: 32.0 ) 53.446875 %  zscore of intersect. size: -0.382709574344 


good_guys_SH_threshold_coop0.25   size: 361
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    8.0  (of a max of: 32.0 ) 25.0 % 
 Avg Intersection between random sets of same size:    15.048  (of a max of: 32.0 ) 47.025 %  zscore of intersect. size: -2.53733810368 


good_guys_SH_threshold_coop0.25   size: 361
bad_guys_PD_threshold_coop0.25   size: 292
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    14.0  (of a max of: 80.0 ) 17.5 % 
 Avg Intersection between random sets of same size:    28.735  (of a max of: 80.0 ) 35.91875 %  zscore of intersect. size: -3.60498804067 


good_guys_SH_threshold_coop0.25   size: 361
bad_guys_higherPD_threshold_coop0.25   size: 273
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    9.0  (of a max of: 80.0 ) 11.25 % 
 Avg Intersection between random sets of same size:    26.857  (of a max of: 80.0 ) 33.57125 %  zscore of intersect. size: -4.66341140793 


good_guys_SH_threshold_coop0.25   size: 361
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_PD_threshold_coop0.75   size: 56
 Intersection between them:    5.0  (of a max of: 56.0 ) 8.92857142857 % 
 Avg Intersection between random sets of same size:    13.421  (of a max of: 56.0 ) 23.9660714286 %  zscore of intersect. size: -2.93470594461 


good_guys_SH_threshold_coop0.25   size: 361
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherPD_threshold_coop0.75   size: 78
 Intersection between them:    10.0  (of a max of: 78.0 ) 12.8205128205 % 
 Avg Intersection between random sets of same size:    18.622  (of a max of: 78.0 ) 23.8743589744 %  zscore of intersect. size: -2.43234271908 


good_guys_SH_threshold_coop0.25   size: 361
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_lowerPD_threshold_coop0.75   size: 76
 Intersection between them:    10.0  (of a max of: 76.0 ) 13.1578947368 % 
 Avg Intersection between random sets of same size:    18.134  (of a max of: 76.0 ) 23.8605263158 %  zscore of intersect. size: -2.30063857415 


good_guys_SH_threshold_coop0.25   size: 361
bad_guys_SD_threshold_coop0.25   size: 194
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    16.0  (of a max of: 103.0 ) 15.5339805825 % 
 Avg Intersection between random sets of same size:    24.645  (of a max of: 103.0 ) 23.927184466 %  zscore of intersect. size: -2.25379675415 


good_guys_SH_threshold_coop0.25   size: 361
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    14.0  (of a max of: 56.0 ) 25.0 % 
 Avg Intersection between random sets of same size:    20.604  (of a max of: 56.0 ) 36.7928571429 %  zscore of intersect. size: -1.90663431375 


good_guys_SH_threshold_coop0.25   size: 361
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    13.0  (of a max of: 56.0 ) 23.2142857143 % 
 Avg Intersection between random sets of same size:    7.192  (of a max of: 56.0 ) 12.8428571429 %  zscore of intersect. size: 2.48260992761 


good_guys_SH_threshold_coop0.25   size: 361
good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    15.0  (of a max of: 78.0 ) 19.2307692308 % 
 Avg Intersection between random sets of same size:    9.857  (of a max of: 78.0 ) 12.6371794872 %  zscore of intersect. size: 1.89027861117 


good_guys_SH_threshold_coop0.25   size: 361
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    18.0  (of a max of: 76.0 ) 23.6842105263 % 
 Avg Intersection between random sets of same size:    27.777  (of a max of: 76.0 ) 36.5486842105 %  zscore of intersect. size: -2.4013147945 


good_guys_SH_threshold_coop0.25   size: 361
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    20.0  (of a max of: 76.0 ) 26.3157894737 % 
 Avg Intersection between random sets of same size:    9.915  (of a max of: 76.0 ) 13.0460526316 %  zscore of intersect. size: 3.65011228876 


good_guys_SH_threshold_coop0.25   size: 361
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    12.0  (of a max of: 80.0 ) 15.0 % 
 Avg Intersection between random sets of same size:    29.4  (of a max of: 80.0 ) 36.75 %  zscore of intersect. size: -4.23735359167 


good_guys_SH_threshold_coop0.25   size: 361
good_guys_SD_threshold_coop0.75   size: 80
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    12.0  (of a max of: 80.0 ) 15.0 % 
 Avg Intersection between random sets of same size:    10.153  (of a max of: 80.0 ) 12.69125 %  zscore of intersect. size: 0.642436103915 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_PD_threshold_coop0.25   size: 292
 Intersection between them:    19.0  (of a max of: 101.0 ) 18.8118811881 % 
 Avg Intersection between random sets of same size:    34.651  (of a max of: 101.0 ) 34.3079207921 %  zscore of intersect. size: -3.4898078577 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_higherPD_threshold_coop0.25   size: 273
 Intersection between them:    14.0  (of a max of: 101.0 ) 13.8613861386 % 
 Avg Intersection between random sets of same size:    32.635  (of a max of: 101.0 ) 32.3118811881 %  zscore of intersect. size: -4.2677813903 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
bad_guys_SH_threshold_coop0.25   size: 177
 Intersection between them:    15.0  (of a max of: 101.0 ) 14.8514851485 % 
 Avg Intersection between random sets of same size:    21.087  (of a max of: 101.0 ) 20.8782178218 %  zscore of intersect. size: -1.63269397753 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_PD_threshold_coop0.75   size: 56
 Intersection between them:    2.0  (of a max of: 56.0 ) 3.57142857143 % 
 Avg Intersection between random sets of same size:    6.721  (of a max of: 56.0 ) 12.0017857143 %  zscore of intersect. size: -2.12857310419 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_higherPD_threshold_coop0.75   size: 78
 Intersection between them:    6.0  (of a max of: 78.0 ) 7.69230769231 % 
 Avg Intersection between random sets of same size:    9.108  (of a max of: 78.0 ) 11.6769230769 %  zscore of intersect. size: -1.15505230126 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_lowerPD_threshold_coop0.75   size: 76
 Intersection between them:    3.0  (of a max of: 76.0 ) 3.94736842105 % 
 Avg Intersection between random sets of same size:    9.032  (of a max of: 76.0 ) 11.8842105263 %  zscore of intersect. size: -2.30960692022 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerHarmony_threshold_coop0.25   size: 101
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    3.0  (of a max of: 101.0 ) 2.9702970297 % 
 Avg Intersection between random sets of same size:    14.162  (of a max of: 101.0 ) 14.0217821782 %  zscore of intersect. size: -3.38184108815 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_PD_threshold_coop0.25   size: 292
 Intersection between them:    5.0  (of a max of: 32.0 ) 15.625 % 
 Avg Intersection between random sets of same size:    11.059  (of a max of: 32.0 ) 34.559375 %  zscore of intersect. size: -2.32053313448 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_higherPD_threshold_coop0.25   size: 273
 Intersection between them:    7.0  (of a max of: 32.0 ) 21.875 % 
 Avg Intersection between random sets of same size:    10.344  (of a max of: 32.0 ) 32.325 %  zscore of intersect. size: -1.29834327735 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_lowerPD_threshold_coop0.25   size: 278
 Intersection between them:    5.0  (of a max of: 32.0 ) 15.625 % 
 Avg Intersection between random sets of same size:    10.584  (of a max of: 32.0 ) 33.075 %  zscore of intersect. size: -2.22702767318 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_SH_threshold_coop0.25   size: 177
 Intersection between them:    6.0  (of a max of: 32.0 ) 18.75 % 
 Avg Intersection between random sets of same size:    6.571  (of a max of: 32.0 ) 20.534375 %  zscore of intersect. size: -0.24965797881 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_PD_threshold_coop0.75   size: 56
 Intersection between them:    4.0  (of a max of: 32.0 ) 12.5 % 
 Avg Intersection between random sets of same size:    2.102  (of a max of: 32.0 ) 6.56875 %  zscore of intersect. size: 1.40627474075 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_higherPD_threshold_coop0.75   size: 78
 Intersection between them:    3.0  (of a max of: 32.0 ) 9.375 % 
 Avg Intersection between random sets of same size:    2.933  (of a max of: 32.0 ) 9.165625 %  zscore of intersect. size: 0.0414203267209 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_lowerPD_threshold_coop0.75   size: 76
 Intersection between them:    6.0  (of a max of: 32.0 ) 18.75 % 
 Avg Intersection between random sets of same size:    2.866  (of a max of: 32.0 ) 8.95625 %  zscore of intersect. size: 1.94810860343 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    2.0  (of a max of: 32.0 ) 6.25 % 
 Avg Intersection between random sets of same size:    4.45  (of a max of: 32.0 ) 13.90625 %  zscore of intersect. size: -1.31267791005 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_PD_threshold_coop0.75   size: 481
 Intersection between them:    18.0  (of a max of: 32.0 ) 56.25 % 
 Avg Intersection between random sets of same size:    18.344  (of a max of: 32.0 ) 57.325 %  zscore of intersect. size: -0.128813982007 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    16.0  (of a max of: 32.0 ) 50.0 % 
 Avg Intersection between random sets of same size:    16.448  (of a max of: 32.0 ) 51.4 %  zscore of intersect. size: -0.164208399808 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_lowerPD_threshold_coop0.75   size: 384
